ID,DATE,TIME,ROLE,COMPANY_NAME,LOCATION,LINK
27381,2024-04-10,0 days 07:24:32,Executive Assistant,Calm,"California, United States",https://www.linkedin.com/jobs/view/executive-assistant-at-calm-3891618857?position=1&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=W9xoNfb5lmTpoVx%2BoFpRiQ%3D%3D&trk=public_jobs_jserp-result_search-card
27382,2024-04-10,0 days 07:24:32,Executive Assistant,Calm,"California, United States",https://www.linkedin.com/jobs/view/executive-assistant-at-calm-3891625196?position=2&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=jS8IItsHoxuNLAdDWxQrrA%3D%3D&trk=public_jobs_jserp-result_search-card
27383,2024-04-10,0 days 07:24:32,Clinical Coordinator,Social Model Recovery Systems,"Pasadena, CA",https://www.linkedin.com/jobs/view/clinical-coordinator-at-social-model-recovery-systems-3889702799?position=3&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=GKXJxAC7MGW8X5Q3i415rw%3D%3D&trk=public_jobs_jserp-result_search-card
27384,2024-04-10,0 days 07:24:32,Clinical Specialist,RedBrick Staffing,"Orange, CA",https://www.linkedin.com/jobs/view/clinical-specialist-at-redbrick-staffing-3889712672?position=4&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=WYrlNs3f0vevlJXfNHFMWg%3D%3D&trk=public_jobs_jserp-result_search-card
27385,2024-04-10,0 days 07:24:32,Behavioral Health Coordinator - Remote | WFH,Get It Recruit - Healthcare,"Santa Maria, CA",https://www.linkedin.com/jobs/view/behavioral-health-coordinator-remote-wfh-at-get-it-recruit-healthcare-3887664849?position=5&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=6HQHEycg0Rq6i0P%2F2rWfSQ%3D%3D&trk=public_jobs_jserp-result_search-car
27386,2024-04-10,0 days 07:24:32,Health Worker,HealthCare Talent,"San Francisco, CA",https://www.linkedin.com/jobs/view/health-worker-at-healthcare-talent-3889393034?position=6&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=JxkaAQWdg7gznrLPqNkt5Q%3D%3D&trk=public_jobs_jserp-result_search-card
27387,2024-04-10,0 days 07:24:32,Behavioral Caregiver - ($20-$25/hour) - Weekly Pay,Maxim Healthcare Services,"Emeryville, CA",https://www.linkedin.com/jobs/view/behavioral-caregiver-%2420-%2425-hour-weekly-pay-at-maxim-healthcare-services-3889705247?position=7&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=oJysUbWeGeE5QlfoPMkyfA%3D%3D&trk=public_jobs_jserp-result_sear
27388,2024-04-10,0 days 07:24:32,Case Manager Outpatient SUD,Roots Through Recovery,"Long Beach, CA",https://www.linkedin.com/jobs/view/case-manager-outpatient-sud-at-roots-through-recovery-3889814245?position=8&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=YwBV%2B6tzAFep%2BXmsINRbKQ%3D%3D&trk=public_jobs_jserp-result_search-card
27389,2024-04-10,0 days 07:24:32,Non-Clinical,eStaffing Inc.,"San Diego, CA",https://www.linkedin.com/jobs/view/non-clinical-at-estaffing-inc-3888446002?position=9&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=imzt6MegqIenz1wUcXyOAA%3D%3D&trk=public_jobs_jserp-result_search-card
27390,2024-04-10,0 days 07:24:32,Non-Clinical,eStaffing Inc.,"San Diego, CA",https://www.linkedin.com/jobs/view/non-clinical-at-estaffing-inc-3888439999?position=10&pageNum=0&refId=KUBnKa1%2B25zsdQ7Vpjh9Wg%3D%3D&trackingId=yTAUEeA0FbnTLcYWW03XtA%3D%3D&trk=public_jobs_jserp-result_search-card
